INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('B3NUF7',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('9LYGW0',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('9LYGW0',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('9LYGW0',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('BKYM5S',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('BKYM5S',  'INF-164, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('BKYM5S',  'INF-155, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('BKYM5S',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('BKYM5S',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('BKYM5S',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('6J08RT',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('6J08RT',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('6J08RT',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('6J08RT',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('6J08RT',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('6J08RT',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('JVOSZH',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('JVOSZH',  'INF-164, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('JVOSZH',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('JVOSZH',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('JVOSZH',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('JVOSZH',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('N1CIE0',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('N1CIE0',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('N1CIE0',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('N1CIE0',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('N1CIE0',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('N1CIE0',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('31ZMI3',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('31ZMI3',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('31ZMI3',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('31ZMI3',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('31ZMI3',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('31ZMI3',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('H9DIRQ',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('H9DIRQ',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('H9DIRQ',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('H9DIRQ',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('H9DIRQ',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('H9DIRQ',  'INF-222, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('CP13O7',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('CP13O7',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('CP13O7',  'INF-155, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('CP13O7',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('CP13O7',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('CP13O7',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('T563FJ',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('T563FJ',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('T563FJ',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('T563FJ',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('T563FJ',  'MAT-289, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('T563FJ',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TMT2D2',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TMT2D2',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TMT2D2',  'INF-155, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TMT2D2',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TMT2D2',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TMT2D2',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('NC6BCU',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('NC6BCU',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('NC6BCU',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('NC6BCU',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('NC6BCU',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('NC6BCU',  'INF-222, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('A8Y9ZZ',  'MAT-172, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('A8Y9ZZ',  'INF-164, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('A8Y9ZZ',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('A8Y9ZZ',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('A8Y9ZZ',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('A8Y9ZZ',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('0QE4UH',  'MAT-172, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('0QE4UH',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('0QE4UH',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('0QE4UH',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('0QE4UH',  'MAT-289, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('0QE4UH',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('W0PF0I',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('W0PF0I',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('W0PF0I',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('W0PF0I',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('W0PF0I',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('W0PF0I',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('YT0PSA',  'MAT-172, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('YT0PSA',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('YT0PSA',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('YT0PSA',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('YT0PSA',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('YT0PSA',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WH7089',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WH7089',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WH7089',  'INF-155, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WH7089',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WH7089',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WH7089',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('H0ASS7',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('H0ASS7',  'INF-164, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('H0ASS7',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('H0ASS7',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('H0ASS7',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('H0ASS7',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DEOQML',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DEOQML',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DEOQML',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DEOQML',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DEOQML',  'MAT-289, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DEOQML',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('5MJHHQ',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('5MJHHQ',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('5MJHHQ',  'INF-155, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('5MJHHQ',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('5MJHHQ',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('5MJHHQ',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('GJRJTU',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('GJRJTU',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('GJRJTU',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('GJRJTU',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('GJRJTU',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('GJRJTU',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('MGTK5A',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('MGTK5A',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('MGTK5A',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('MGTK5A',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('MGTK5A',  'MAT-289, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('MGTK5A',  'INF-222, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('F789NI',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('F789NI',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('F789NI',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('F789NI',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('F789NI',  'MAT-289, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('F789NI',  'INF-222, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('4B0QLI',  'MAT-172, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('4B0QLI',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('4B0QLI',  'INF-155, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('4B0QLI',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('4B0QLI',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('4B0QLI',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('9U751B',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('9U751B',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('9U751B',  'INF-155, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('9U751B',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('9U751B',  'MAT-289, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('9U751B',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ABD123',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ABD123',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ABD123',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ABD123',  'MAT-258, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ABD123',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ABD123',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('P6DK5R',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('P6DK5R',  'INF-164, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('P6DK5R',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('P6DK5R',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('P6DK5R',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('P6DK5R',  'INF-222, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('IH7NU3',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('IH7NU3',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('IH7NU3',  'INF-155, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('IH7NU3',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('IH7NU3',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('IH7NU3',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('SMQ7PK',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('SMQ7PK',  'INF-164, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('SMQ7PK',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('SMQ7PK',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('SMQ7PK',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('SMQ7PK',  'INF-222, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('I2PRV6',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('I2PRV6',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('I2PRV6',  'INF-155, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('I2PRV6',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('I2PRV6',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('I2PRV6',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ES5LSK',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ES5LSK',  'INF-164, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ES5LSK',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ES5LSK',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ES5LSK',  'MAT-289, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ES5LSK',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DLEREK',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DLEREK',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DLEREK',  'INF-155, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DLEREK',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DLEREK',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DLEREK',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('J52NPP',  'MAT-172, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('J52NPP',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('J52NPP',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('J52NPP',  'MAT-258, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('J52NPP',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('J52NPP',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('0SZJ83',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('0SZJ83',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('0SZJ83',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('0SZJ83',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('0SZJ83',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('0SZJ83',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DK7Q9I',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DK7Q9I',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DK7Q9I',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DK7Q9I',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DK7Q9I',  'MAT-289, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('DK7Q9I',  'INF-222, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TWU6HF',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TWU6HF',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TWU6HF',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TWU6HF',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TWU6HF',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TWU6HF',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('W3VMI2',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('W3VMI2',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('W3VMI2',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('W3VMI2',  'MAT-258, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('W3VMI2',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('W3VMI2',  'INF-222, 1');
